IP,Port,Result,Classification,Timestamp,Details
127.0.0.1,1883,connected,Critical,2025-11-02T12:34:58.623828,Topics: 84
127.0.0.1,8883,connect_failed (Connection failed with code 5),Unknown,2025-11-02T12:35:04.747789,TLS: Valid
